account_id,business_name,industry,state,disbursement_cohort,funding_amount,total_repayable,net_funding,repayment_status,repayment_term_months,monthly_payment_amount,total_paid,outstanding_balance,pct_repaid,months_active
ACC-0785,Oakline Wellness Clinic,Healthcare,NY,2024-09,118500,136986.0,116419.92,Paid Off,12,11415.5,34246.5,102739.5,25.0,3
ACC-0786,Ironclad Commerce Co.,E-Commerce,WV,2023-09,34500,42504.0,33744.88,On Track,9,4722.67,42504.03,0.0,100.0,9
ACC-0787,Evergreen Trading Co.,Retail,RI,2023-08,78500,101343.5,77122.18,On Track,18,5630.19,90083.04,11260.46,88.89,16
ACC-0788,Patriot Carpentry,Construction,MA,2023-02,35000,46515.0,34464.65,On Track,6,7752.5,46515.0,0.0,100.0,6
ACC-0789,Mainline Digital,E-Commerce,AZ,2023-10,20500,29233.0,20176.48,Paid Off,6,4872.17,24360.85,4872.15,83.33,6
ACC-0790,Crossroads Goods,Retail,TN,2023-12,96500,121879.5,93706.49,Late,9,13542.17,109242.48,12637.02,89.63,9
ACC-0791,Oakline Emporium,Retail,AL,2024-07,104000,146952.0,102326.18,Late,6,24492.0,112091.06,34860.94,76.28,5
ACC-0792,Trailhead Urgent Care,Healthcare,OH,2024-07,98000,117502.0,96422.42,Late,9,13055.78,35171.34,82330.66,29.93,5
ACC-0793,Silver Creek Excavation,Construction,ND,2023-04,42500,53592.5,41574.87,Late,12,4466.04,46973.43,6619.07,87.65,12
ACC-0794,Old Town Carpentry,Construction,GA,2023-07,50000,58300.0,49066.17,Paid Off,9,6477.78,58300.02,0.0,100.0,9
ACC-0795,Old Town Home Health,Healthcare,OR,2024-01,83000,113959.0,80556.45,On Track,12,9496.58,104462.38,9496.62,91.67,11
ACC-0796,Rocky Peak Cafe,Food & Beverage,FL,2023-09,68000,81260.0,66050.79,Paid Off,18,4514.44,63202.16,18057.84,77.78,15
ACC-0797,Emerald Transport,Logistics,ID,2023-01,44500,54601.5,43562.33,On Track,12,4550.13,54601.56,0.0,100.0,12
ACC-0798,Lone Star Pediatrics,Healthcare,SD,2024-09,22500,31117.5,22011.05,On Track,12,2593.12,7779.36,23338.14,25.0,3
ACC-0799,Old Town Bistro,Food & Beverage,WI,2024-06,58500,76635.0,57293.34,On Track,9,8515.0,51090.0,25545.0,66.67,6
ACC-0800,Golden State Medical Group,Healthcare,IN,2024-01,99500,114823.0,97950.98,Late,6,19137.17,100413.85,14409.15,87.45,6
